== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [06:27:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:28:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:28:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:29:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:29:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:30:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:30:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:31:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:31:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:32:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:32:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:33:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:33:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:34:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:34:42] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:35:12] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:35:42] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:36:12] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:36:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:37:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:37:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:38:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:38:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:39:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:39:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:40:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:40:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:41:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:41:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:42:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:42:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:43:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:43:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:44:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:44:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:45:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:45:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:46:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:46:42] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:47:12] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:47:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:48:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:48:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:49:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:49:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:50:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:50:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:51:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:51:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:52:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:52:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:53:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:53:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:54:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:54:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:55:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:55:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:56:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:56:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":629,"ce":6.78904,"loss":6.797153,"lr":0.02486198,"code_temperature":0.95009,"masked_targets":512,"compute_seconds":1111.4602,"wall_seconds":1120.2185,"val_mlm_ce":6.855171}
HB [06:57:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [06:57:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [06:58:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [06:58:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [06:59:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [06:59:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:00:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:00:43] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:01:13] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:01:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:02:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:02:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:03:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:03:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:04:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:04:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:05:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:05:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:06:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:06:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:07:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:07:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:08:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:08:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:09:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:09:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:10:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:10:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:11:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:11:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:12:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:12:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:13:14] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:13:44] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:14:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:14:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:15:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:15:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:16:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:16:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:17:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1258,"ce":6.448058,"loss":6.45566,"lr":0.02445043,"code_temperature":0.9001,"masked_targets":512,"compute_seconds":2352.8280,"wall_seconds":2369.0144,"val_mlm_ce":6.153991}
HB [07:17:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:18:15] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
HB [07:18:45] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":1887,"ce":5.721873,"loss":5.728843,"lr":0.02377548,"code_temperature":0.8501,"masked_targets":512,"compute_seconds":3569.1079,"wall_seconds":3593.5562,"val_mlm_ce":5.838322}
